,gentrifying_pct_chg_income_homeval_educ,gentrifying_pct_chg_income_homeval,gentrifying_pct_chg_homeval,key,Average_Word_Length,Average_Wordlength,Proportion_Words_Longer_Than_Five,Average_Readability_Score,Average_Syllables_Per_Word
0,0,0,0,2015_15240,4.378609888,4.378609888,0.231558217,76.548,1.304064968
1,0,0,0,2016_15240,4.196362269,4.196362269,0.194793476,48.44384615,1.297611504
2,1,1,1,2017_15240,4.68192894,4.68192894,0.279002259,51.23071429,1.398639371
3,0,0,0,2015_11433,4.28440367,4.28440367,0.229357798,83.05,1.330275229
4,0,0,0,2016_11433,4.033098815,4.033098815,0.192292793,67.31333333,1.271505733
5,1,1,1,2017_11433,4.350898078,4.350898078,0.239025303,75.83,1.317139823
6,1,1,1,2015_12958,5.019230769,5.019230769,0.288461538,88.02,1.326923077
7,0,0,0,2016_12958,4.459045584,4.459045584,0.273148148,70.94,1.31980057
8,0,0,0,2013_15003,4.267663892,4.267663892,0.212480181,71.2825,1.257490536
9,0,1,1,2014_15003,4.516225964,4.516225964,0.240929699,60.51037037,1.333295023
10,0,0,0,2015_15003,4.415466496,4.415466496,0.22459177,44.92481481,1.304016078
11,0,1,1,2016_15003,4.416656771,4.416656771,0.233114778,65.94338983,1.301435903
12,0,0,0,2017_15003,4.363631227,4.363631227,0.232781222,56.76302083,1.318970176
13,0,0,0,2017_15021,4.422836614,4.422836614,0.274172134,73.02,1.386636988
14,1,1,1,2013_15025,4.324090886,4.324090886,0.218054824,5.556842105,1.300117969
15,0,0,1,2015_15025,4.36985183,4.36985183,0.225099825,72.03526316,1.304731054
16,0,0,1,2013_15034,4.216572461,4.216572461,0.171083948,-64.95,1.25915294
17,0,0,0,2014_15034,4.276333863,4.276333863,0.232843402,63.059,1.28259674
18,0,0,0,2015_15034,4.530591871,4.530591871,0.249975798,61.18555556,1.364646611
19,0,0,1,2016_15034,4.374768365,4.374768365,0.254177587,56.54055556,1.338067937
20,0,0,0,2013_15035,4.528302531,4.528302531,0.23979021,27.575,1.400656843
21,0,0,0,2014_15035,4.347814593,4.347814593,0.239022342,58.004,1.31102585
22,0,0,0,2015_15035,4.360349923,4.360349923,0.222370502,38.42142857,1.326519112
23,0,0,0,2016_15035,4.440107607,4.440107607,0.255756223,62.32888889,1.405096428
24,1,1,1,2017_15035,4.357234274,4.357234274,0.235511153,58.53521739,1.334269674
25,1,1,1,2013_15045,4.547247024,4.547247024,0.196800595,80.345,1.31547619
26,0,0,0,2014_15045,3.949095023,3.949095023,0.171191554,66.1,1.261312217
27,0,0,1,2015_15045,4.255643198,4.255643198,0.202389653,74.31125,1.305633965
28,0,0,0,2016_15045,4.350772255,4.350772255,0.2162519,84.22625,1.265890526
29,0,0,0,2017_15045,4.522421886,4.522421886,0.252193064,72.00833333,1.388432506
30,0,0,1,2017_15056,4.36924655,4.36924655,0.22392704,66.175,1.316117872
31,1,1,1,2013_15063,4.345087433,4.345087433,0.22212119,76.36285714,1.323890984
32,0,0,0,2014_15063,4.264412005,4.264412005,0.21766197,78.51833333,1.268380741
33,0,0,0,2016_15063,4.253263997,4.253263997,0.202505187,49.27571429,1.284238475
34,1,1,1,2013_15067,4.306122449,4.306122449,0.224489796,51.18,1.183673469
35,0,1,1,2014_15067,4.176470588,4.176470588,0.235294118,79.77,1.352941176
36,0,0,1,2015_15067,4.683712121,4.683712121,0.25,86.2,1.284090909
37,0,0,0,2016_15067,4.073825765,4.073825765,0.185403011,-0.824285714,1.21228788
38,0,0,0,2017_15067,4.417863812,4.417863812,0.20753501,81.5975,1.280423719
39,1,1,1,2013_15068,4.27980889,4.27980889,0.203518895,53.05863014,1.284694648
40,0,0,1,2014_15068,4.300230458,4.300230458,0.214881377,63.18409836,1.296780602
41,0,0,0,2015_15068,4.31328342,4.31328342,0.214294753,61.36781915,1.298553471
42,0,0,0,2016_15068,4.34496577,4.34496577,0.22323129,63.91336449,1.306436474
43,0,1,1,2017_15068,4.347637853,4.347637853,0.223866786,63.07116667,1.314037257
44,0,0,0,2013_15084,4.277785843,4.277785843,0.226692734,43.24313433,1.280594324
45,0,0,0,2014_15084,4.252059608,4.252059608,0.2220294,53.73261364,1.28081604
46,0,0,0,2015_15084,4.268380124,4.268380124,0.213818383,65.23961538,1.286164239
47,0,0,1,2016_15084,4.286308364,4.286308364,0.21685264,64.93150442,1.295416186
48,0,0,1,2017_15084,4.270324674,4.270324674,0.220907768,66.06693694,1.294073605
49,0,0,0,2013_15104,4.523901406,4.523901406,0.230615959,80.40875,1.283058666
50,0,0,0,2014_15104,4.332828348,4.332828348,0.220640102,47.82137931,1.297607573
51,1,1,1,2015_15104,4.411877431,4.411877431,0.235005913,42.96864407,1.309940382
52,0,0,1,2016_15104,4.344747601,4.344747601,0.219939997,54.64893939,1.297567611
53,0,0,0,2017_15104,4.399415078,4.399415078,0.235752449,50.66818792,1.323991376
54,0,0,0,2013_15106,4.368089006,4.368089006,0.22526286,49.459,1.305015158
55,0,1,1,2015_15106,4.34756816,4.34756816,0.227958001,59.18823232,1.305049543
56,0,0,0,2013_15110,4.304594603,4.304594603,0.215095854,75.8075,1.305188944
57,0,0,1,2014_15110,4.365898618,4.365898618,0.189631336,42.905,1.385483871
58,0,0,1,2015_15110,4.605085809,4.605085809,0.257078902,74.475,1.32969632
59,0,1,1,2016_15110,4.26015939,4.26015939,0.185969172,86.01,1.252807752
60,0,0,0,2017_15110,3.829071851,3.829071851,0.190626004,18.106,1.299007596
61,0,0,0,2013_15112,4.648239907,4.648239907,0.203608199,54.52,1.277824594
62,0,0,0,2014_15112,4.140285413,4.140285413,0.194277125,-14.7125,1.242150805
63,0,0,1,2015_15112,4.569158877,4.569158877,0.270818534,50.70222222,1.358569891
64,0,0,1,2016_15112,4.365447997,4.365447997,0.210231256,54.595,1.308998589
65,0,0,1,2017_15112,4.205924534,4.205924534,0.232762462,75.8425,1.30203286
66,0,1,1,2013_15120,4.299379786,4.299379786,0.223626614,46.13194737,1.296062169
67,0,0,0,2014_15120,4.313485217,4.313485217,0.227148391,50.42966728,1.296351175
68,1,1,1,2015_15120,4.328670211,4.328670211,0.227776371,58.71221282,1.299689924
69,0,0,0,2016_15120,4.352701393,4.352701393,0.228195792,64.35608952,1.307083137
70,0,0,0,2017_15120,4.355412014,4.355412014,0.229984706,62.26635308,1.306201219
71,0,0,0,2013_15122,4.344917061,4.344917061,0.227815536,45.41769841,1.29656816
72,0,0,0,2014_15122,4.256953527,4.256953527,0.213870065,55.00584337,1.280779267
73,0,0,0,2015_15122,4.266688669,4.266688669,0.213083433,52.41510949,1.286495039
74,0,0,1,2016_15122,4.356605837,4.356605837,0.229478254,59.427851,1.306750475
75,0,0,1,2017_15122,4.319830176,4.319830176,0.222704234,58.98237931,1.308826572
76,0,0,0,2013_15131,4.240025328,4.240025328,0.226170042,47.15148148,1.289939874
77,0,0,0,2014_15131,4.305729669,4.305729669,0.210844285,67.71326087,1.295308978
78,0,0,0,2017_15131,4.32931417,4.32931417,0.221296444,55.98855422,1.311726438
79,1,1,1,2013_15132,4.078500092,4.078500092,0.189474007,41.581,1.245306621
80,0,0,0,2014_15132,4.386761454,4.386761454,0.224480161,48.49923077,1.319439956
81,0,0,0,2015_15132,4.419495673,4.419495673,0.2277455,73.27261538,1.313125303
82,0,1,1,2016_15132,4.451366788,4.451366788,0.22728793,71.29651515,1.318424074
83,0,1,1,2017_15132,4.377775876,4.377775876,0.239628293,53.9946875,1.325343386
84,0,1,1,2014_15133,4.627556403,4.627556403,0.263847449,71.8075,1.361892761
85,0,1,1,2015_15133,4.382675754,4.382675754,0.232006307,79.29,1.279296733
86,0,0,0,2016_15133,4.257018739,4.257018739,0.214185527,61.888,1.297568499
87,0,0,0,2017_15133,4.530664545,4.530664545,0.237906249,61.005,1.375769524
88,0,0,0,2013_15137,4.19016797,4.19016797,0.20996953,28.805,1.284872808
89,0,0,0,2014_15137,4.254456101,4.254456101,0.211276553,60.74767442,1.261526345
90,0,0,0,2015_15137,4.232788933,4.232788933,0.20692301,66.03927536,1.276791297
91,0,0,0,2016_15137,4.294503255,4.294503255,0.217375806,65.08990566,1.288992791
92,0,0,0,2017_15137,4.261820762,4.261820762,0.214739032,40.73861386,1.30411433
93,0,0,0,2013_15140,3.762096003,3.762096003,0.177663033,75.405,1.20037292
94,0,0,0,2015_15140,4.094503273,4.094503273,0.173565653,73.01666667,1.209835066
95,0,0,0,2016_15140,4.132465599,4.132465599,0.195611541,31.3,1.268424348
96,0,1,1,2017_15140,4.57644805,4.57644805,0.249152581,76.99666667,1.360105927
97,0,0,0,2014_15144,4.348987421,4.348987421,0.223117892,59.72576923,1.296861076
98,0,0,0,2015_15144,4.442443514,4.442443514,0.236443515,63.99708333,1.323124455
99,0,0,0,2016_15144,4.350319903,4.350319903,0.207844223,62.53022222,1.274101536
100,0,0,0,2017_15144,4.457694987,4.457694987,0.23502301,69.03952381,1.330208698
101,0,0,1,2013_15145,4.307390459,4.307390459,0.223895278,31.51777778,1.285132382
102,0,0,0,2014_15145,4.300957454,4.300957454,0.237837894,47.48388889,1.315777863
103,1,1,1,2015_15145,4.273688618,4.273688618,0.203068846,66.87235294,1.280173679
104,0,0,0,2016_15145,4.333464055,4.333464055,0.21102027,72.34054545,1.288657274
105,0,1,1,2017_15145,4.287436622,4.287436622,0.212722191,63.93083333,1.304938036
106,0,0,0,2013_15147,4.340652282,4.340652282,0.224214265,50.88022222,1.297379102
107,0,0,0,2014_15147,4.271467677,4.271467677,0.213230494,59.6957971,1.279747857
108,1,1,1,2015_15147,4.455485614,4.455485614,0.237533921,65.11628571,1.331387738
109,0,0,0,2016_15147,4.256216331,4.256216331,0.205596913,53.21096491,1.285246368
110,0,0,0,2017_15147,4.413776266,4.413776266,0.231851776,65.88223881,1.317070321
111,1,1,1,2013_15148,4.28575323,4.28575323,0.216751584,33.34428571,1.276097489
112,0,0,0,2014_15148,4.486611904,4.486611904,0.24460557,23.25166667,1.357405152
113,0,0,1,2015_15148,4.286799761,4.286799761,0.218832995,48.03823529,1.294645224
114,0,0,1,2016_15148,4.377398046,4.377398046,0.217334151,68.252,1.316269693
115,0,0,0,2017_15148,4.234282176,4.234282176,0.21711031,77.08875,1.288613703
116,0,0,0,2013_15204,4.317786681,4.317786681,0.210916514,69.60714286,1.311673683
117,0,0,0,2014_15204,4.352087747,4.352087747,0.248327098,26.828,1.327039255
118,0,0,0,2015_15204,4.49414746,4.49414746,0.245564064,44.42428571,1.375182137
119,0,0,1,2016_15204,4.303029444,4.303029444,0.225304174,38.13333333,1.324148837
120,0,0,1,2017_15204,4.43056523,4.43056523,0.258029452,70.64173913,1.337482898
121,0,0,0,2013_15207,4.327903515,4.327903515,0.223413871,46.6678,1.297214438
122,0,0,0,2014_15207,4.380240217,4.380240217,0.22549361,51.66395522,1.308123081
123,0,0,0,2015_15207,4.294221477,4.294221477,0.215800138,53.43033333,1.286342351
124,1,1,1,2016_15207,4.346683291,4.346683291,0.232471045,57.76509434,1.308498906
125,1,1,1,2017_15207,4.381638816,4.381638816,0.22465449,66.92778481,1.304605882
126,0,0,0,2013_15210,4.289376711,4.289376711,0.225294136,41.08323077,1.287254152
127,0,0,0,2014_15210,4.281772512,4.281772512,0.215448212,49.18509615,1.290325438
128,0,0,1,2015_15210,4.345271265,4.345271265,0.226688392,51.8745977,1.308580749
129,1,1,1,2016_15210,4.377569445,4.377569445,0.230253846,61.82710407,1.314476351
130,0,0,1,2017_15210,4.393588714,4.393588714,0.227867514,63.82850365,1.317052835
131,0,0,0,2013_15212,4.296690063,4.296690063,0.222434541,46.59137715,1.292376348
132,0,0,1,2014_15212,4.327179294,4.327179294,0.228697265,43.42654481,1.303782026
133,1,1,1,2015_15212,4.358342605,4.358342605,0.229796726,56.61699194,1.307224936
134,0,0,1,2016_15212,4.350152064,4.350152064,0.229607682,60.55316872,1.305891865
135,0,0,0,2017_15212,4.37625999,4.37625999,0.233135588,61.8769978,1.315560855
136,0,0,0,2013_15214,4.49579764,4.49579764,0.251258455,70.65,1.332879093
137,0,1,1,2014_15214,4.205582903,4.205582903,0.218683545,8.863333333,1.308557019
138,0,0,1,2015_15214,4.650694332,4.650694332,0.277951764,52.37090909,1.390806038
139,0,1,1,2016_15214,4.429936143,4.429936143,0.249197089,51.61666667,1.349987867
140,0,0,1,2017_15214,4.330052228,4.330052228,0.234439097,71.42409091,1.322236491
141,0,0,0,2013_15221,4.34739302,4.34739302,0.230041632,40.16298507,1.302696695
142,0,0,0,2014_15221,4.373819731,4.373819731,0.235424547,43.25009615,1.314500227
143,0,0,0,2013_15223,4.331596438,4.331596438,0.219071366,61.91333333,1.300879578
144,0,0,0,2014_15223,4.376030701,4.376030701,0.227156878,56.46485714,1.310397144
145,1,1,1,2015_15223,4.373615244,4.373615244,0.225668024,53.64787234,1.316295956
146,0,0,0,2016_15223,4.275308357,4.275308357,0.217550178,69.21067797,1.291214965
147,0,0,0,2017_15223,4.380861208,4.380861208,0.235481044,61.32828283,1.320208098
148,0,0,0,2014_15226,4.297752702,4.297752702,0.215768568,45.43,1.28974759
149,0,0,0,2013_15227,4.347761223,4.347761223,0.214503552,48.47222222,1.296036319
150,0,1,1,2013_15235,4.318350138,4.318350138,0.217329397,44.86634259,1.298251316
151,0,0,1,2014_15235,4.329979751,4.329979751,0.219605905,56.09404167,1.297581318
152,0,0,1,2014_15637,4.102820848,4.102820848,0.23359761,7.84,1.272428493
153,1,1,1,2015_16502,4.190747648,4.190747648,0.186678817,92.22,1.208654743
154,1,1,1,2016_16502,4.062569522,4.062569522,0.188000641,88.756,1.233207771
155,1,1,1,2017_16502,4.095238095,4.095238095,0.206349206,92.53,1.19047619
156,0,1,1,2014_22827,4.25862069,4.25862069,0.206896552,93.54,1.206896552
157,0,0,0,2015_22827,3.802083333,3.802083333,0.114583333,44.11,1.135416667
158,0,0,0,2014_23231,4.434420456,4.434420456,0.252386056,69.18,1.336860103
159,0,0,0,2015_23231,4.077153204,4.077153204,0.181749186,70.61333333,1.235099806
160,0,0,1,2017_27262,4.418174603,4.418174603,0.203650794,91.16333333,1.252698413
161,0,0,1,2014_28012,4.342935981,4.342935981,0.226620331,65.18578947,1.300111246
162,0,0,0,2015_28012,4.326085581,4.326085581,0.223505554,66.23096774,1.296302803
163,0,0,0,2015_28016,4.01853586,4.01853586,0.208775159,43.426,1.262975343
164,0,0,0,2016_28016,4.224233218,4.224233218,0.21756471,49.50666667,1.327857657
165,0,0,0,2013_28025,4.326525661,4.326525661,0.230777757,51.98006289,1.312701275
166,0,0,1,2014_28025,4.345809339,4.345809339,0.223700529,58.71531746,1.297697794
167,0,0,1,2015_28025,4.338555999,4.338555999,0.222334242,66.67752232,1.304864092
168,0,0,0,2016_28025,4.378863488,4.378863488,0.231761138,64.80488136,1.313661062
169,0,0,0,2017_28025,4.361935069,4.361935069,0.229327711,64.25058471,1.315240833
170,0,0,1,2013_28033,4.8125,4.8125,0.3125,80.62,1.333333333
171,0,0,0,2016_28033,4.331632653,4.331632653,0.25,73.47,1.367346939
172,0,0,0,2013_28034,4.471433047,4.471433047,0.231182022,73.31111111,1.253296775
173,1,1,1,2014_28034,4.402825622,4.402825622,0.247824679,69.72047619,1.30417409
174,0,0,1,2015_28034,4.318491923,4.318491923,0.223701385,69.792,1.282536482
175,0,0,1,2016_28034,4.377232479,4.377232479,0.235079351,64.85666667,1.321774104
176,0,1,1,2017_28034,4.344345421,4.344345421,0.223946644,67.90822581,1.301209826
177,0,0,0,2013_28052,4.305540412,4.305540412,0.215431745,42.60147541,1.304163782
178,0,0,0,2014_28052,4.380280348,4.380280348,0.232926648,62.82339806,1.321569156
179,0,1,1,2015_28052,4.365744502,4.365744502,0.219791927,63.63540146,1.300594895
180,0,0,0,2016_28052,4.379446321,4.379446321,0.231695051,63.11802158,1.320506157
181,0,0,0,2017_28052,4.435028236,4.435028236,0.23806213,66.36395137,1.321090132
182,0,0,0,2013_28054,4.339002813,4.339002813,0.224708088,51.07640625,1.30299035
183,0,0,0,2014_28054,4.324616252,4.324616252,0.221734046,63.6766756,1.295964922
184,0,0,1,2015_28054,4.353064664,4.353064664,0.225269553,61.88047525,1.30496552
185,0,0,1,2016_28054,4.308501001,4.308501001,0.218048747,68.24238311,1.299804669
186,0,0,1,2017_28054,4.330881157,4.330881157,0.22093371,68.17572185,1.302344879
187,1,1,1,2013_28081,4.440004553,4.440004553,0.24899812,61.6248,1.318490266
188,1,1,1,2014_28081,4.526614961,4.526614961,0.247637178,69.71269231,1.329817643
189,0,1,1,2015_28081,4.42444413,4.42444413,0.224210858,68.76698413,1.30984526
190,0,0,0,2016_28081,4.37426238,4.37426238,0.229100805,63.80283582,1.325068749
191,0,0,0,2017_28081,4.294478034,4.294478034,0.216104771,64.40263889,1.292973363
192,0,0,1,2013_28083,4.379531109,4.379531109,0.226148802,30.06052632,1.319716248
193,0,0,0,2014_28083,4.270733191,4.270733191,0.211911846,66.38530612,1.289533549
194,0,0,0,2015_28083,4.347421194,4.347421194,0.212387136,60.72981308,1.298570877
195,0,0,0,2016_28083,4.335280815,4.335280815,0.214146688,60.25292683,1.310002747
196,1,1,1,2017_28083,4.430623293,4.430623293,0.232077007,70.10680851,1.320218501
197,0,0,0,2013_28098,4.474519304,4.474519304,0.231951953,61.19933333,1.326728502
198,0,0,1,2014_28098,4.566581555,4.566581555,0.255195431,60.49307692,1.365939011
199,0,1,1,2015_28098,4.310682523,4.310682523,0.232356108,55.07578947,1.296450603
200,0,0,0,2016_28098,4.385032252,4.385032252,0.223052539,56.536,1.307734548
201,0,0,0,2017_28098,4.467877753,4.467877753,0.239710556,76.205625,1.316951335
202,0,0,0,2013_28112,4.381550892,4.381550892,0.288239255,63.885,1.378015935
203,1,1,1,2015_28112,4.339402619,4.339402619,0.229644026,35.885,1.330912439
204,0,0,0,2016_28112,4.238896187,4.238896187,0.249698744,33.702,1.327950302
205,0,0,0,2017_28112,4.367359954,4.367359954,0.199176315,76.358,1.311037027
206,1,1,1,2013_28120,4.334375521,4.334375521,0.234493332,52.1216129,1.300399377
207,0,0,1,2014_28120,4.362177788,4.362177788,0.217545076,52.54571429,1.321081558
208,0,1,1,2015_28120,4.286752564,4.286752564,0.207650768,57.22922078,1.296582418
209,0,0,0,2016_28120,4.376743774,4.376743774,0.214561397,65.92488189,1.314148624
210,0,0,0,2017_28120,4.311175745,4.311175745,0.2148132,67.24851351,1.296797143
211,1,1,1,2013_28127,4.381049394,4.381049394,0.241916633,66.155,1.353841504
212,0,1,1,2014_28127,4.078571429,4.078571429,0.201587302,56.36,1.261904762
213,0,0,0,2015_28127,4.31730863,4.31730863,0.223035091,76.28375,1.296808918
214,0,0,0,2016_28127,4.380002072,4.380002072,0.237365311,71.925,1.341877588
215,0,0,1,2017_28127,4.471864048,4.471864048,0.256427318,60.056,1.304804007
216,0,0,1,2013_28164,4.349566226,4.349566226,0.221137958,59.51333333,1.302402218
217,0,0,0,2016_28164,4.294116711,4.294116711,0.209520983,68.139375,1.281700627
218,0,0,0,2017_28164,4.27845909,4.27845909,0.2130993,75.78609756,1.259764121
219,0,0,0,2013_28205,4.295147675,4.295147675,0.220403402,49.26800513,1.283032375
220,1,1,1,2014_28205,4.345179224,4.345179224,0.225214412,59.94969697,1.294649058
221,1,1,1,2015_28205,4.37680436,4.37680436,0.228126571,65.10516606,1.303001979
222,1,1,1,2016_28205,4.380655245,4.380655245,0.22818719,67.24759458,1.304675692
223,0,0,0,2013_28206,4.311622042,4.311622042,0.217520025,48.60993031,1.288222878
224,1,1,1,2014_28206,4.320788942,4.320788942,0.218632,59.2018931,1.29318528
225,0,0,0,2015_28206,4.347774604,4.347774604,0.230145182,57.65708333,1.310415545
226,0,0,0,2016_28206,4.352793282,4.352793282,0.228205133,62.87971168,1.306333314
227,0,0,1,2017_28206,4.377822548,4.377822548,0.234424709,64.78808376,1.322606016
228,0,0,1,2013_28208,4.321844685,4.321844685,0.232696548,51.21105473,1.292845602
229,1,1,1,2014_28208,4.348195723,4.348195723,0.237746026,57.32311994,1.30488224
230,0,0,1,2015_28208,4.343135076,4.343135076,0.236620787,63.51637666,1.3029688
231,0,0,1,2016_28208,4.351360772,4.351360772,0.233640414,64.67698413,1.306596933
232,0,1,1,2017_28208,4.372881609,4.372881609,0.233636991,64.30991886,1.306970424
233,0,0,0,2013_28212,4.313129431,4.313129431,0.228951546,43.87977612,1.303999313
234,0,0,0,2014_28212,4.332315811,4.332315811,0.22244926,60.32313609,1.3068788
235,0,0,0,2015_28212,4.338060597,4.338060597,0.228349699,59.50540541,1.31720119
236,0,1,1,2016_28212,4.34544308,4.34544308,0.226349196,62.56102632,1.311659856
