,Unnamed: 0,gentrifying_pct_chg_income_homeval_educ,gentrifying_pct_chg_income_homeval,gentrifying_pct_chg_homeval,key,Average_Word_Length,Average_Wordlength,Proportion_Words_Longer_Than_Five,Average_Readability_Score,Average_Syllables_Per_Word
465,465,1,1,1,2017_53714,4.393580505,4.393580505,0.23226409899999997,64.56962121,1.3207303259999998
25,25,1,1,1,2013_15045,4.547247024,4.547247024,0.196800595,80.345,1.31547619
517,517,1,1,1,2016_85033,4.315165588,4.315165588,0.216575656,68.3770777,1.301340555
615,615,1,1,1,2014_85705,4.451181102,4.451181102,0.350393701,78.975,1.27992126
544,544,1,1,1,2013_85053,4.295514168,4.295514168,0.217160422,55.06643885,1.2903056640000001
276,276,1,1,1,2013_29730,4.281743106,4.281743106,0.20977925100000003,66.38056604,1.279980992
224,224,1,1,1,2014_28206,4.320788942,4.320788942,0.21863200000000002,59.2018931,1.29318528
591,591,1,1,1,2014_85323,4.259780911,4.259780911,0.21436113,59.58510759,1.294514694
619,619,0,1,1,2015_89015,4.300222869,4.300222869,0.217871223,68.12936198,1.2902853220000001
471,471,0,1,1,2016_61801,4.420042595,4.420042595,0.236239817,68.99865017,1.316653908
139,139,0,1,1,2016_15214,4.429936143,4.429936143,0.24919708899999998,51.61666667,1.3499878669999998
595,595,1,1,1,2013_85335,4.297290566,4.297290566,0.216859721,53.34628571,1.299199975
611,611,0,1,1,2014_85363,4.305784044,4.305784044,0.22739786,60.56090909,1.3021587270000001
14,14,1,1,1,2013_15025,4.3240908860000005,4.3240908860000005,0.21805482399999998,5.556842105,1.300117969
79,79,1,1,1,2013_15132,4.078500092,4.078500092,0.189474007,41.581,1.245306621
379,379,0,1,1,2016_44125,4.400626728,4.400626728,0.236030834,64.83486014,1.319659346
624,624,0,1,1,2014_89101,4.311525934,4.311525934,0.220122194,57.28938816,1.2909112090000001
565,565,1,1,1,2013_85208,4.276454497,4.276454497,0.215580181,62.66413043,1.29051324
154,154,1,1,1,2016_16502,4.0625695219999995,4.0625695219999995,0.18800064100000002,88.756,1.233207771
445,445,1,1,1,2013_44320,4.395282007,4.395282007,0.22575476100000003,60.055,1.305888565
571,571,1,1,1,2014_85281,4.319381609,4.319381609,0.22157061399999997,62.09758891,1.2976993000000001
238,238,1,1,1,2013_28213,4.353117582,4.353117582,0.223313508,54.545825,1.297508429
247,247,1,1,1,2016_28215,4.338693475,4.338693475,0.218785619,69.54438944,1.303075192
11,11,0,1,1,2016_15003,4.416656771,4.416656771,0.233114778,65.94338983,1.301435903
512,512,1,1,1,2016_85031,4.31286381,4.31286381,0.21719666399999998,70.59914894,1.302355002
625,625,0,1,1,2015_89101,4.35105976,4.35105976,0.22313936899999998,62.79488194,1.300381883
484,484,0,1,1,2016_61866,4.361170087,4.361170087,0.221837354,72.4702439,1.305309861
629,629,1,1,1,2014_89102,4.3029111769999995,4.3029111769999995,0.21040511399999998,63.135188600000006,1.2814166390000001
639,639,1,1,1,2014_89106,4.275478958,4.275478958,0.21902860899999999,58.00371668,1.295459855
244,244,1,1,1,2013_28215,4.323149774,4.323149774,0.21414551,50.27195652,1.295849337
188,188,1,1,1,2014_28081,4.526614961,4.526614961,0.247637178,69.71269231,1.329817643
108,108,1,1,1,2015_15147,4.455485614,4.455485614,0.237533921,65.11628571,1.3313877379999999
470,470,1,1,1,2015_61801,4.458030248,4.458030248,0.22939589999999999,63.89720745,1.312246733
532,532,0,1,1,2016_85041,4.318596309,4.318596309,0.21803947899999998,67.39943182,1.298532073
265,265,0,1,1,2017_28658,4.537256595,4.537256595,0.298402378,48.40666667,1.4437162330000002
31,31,1,1,1,2013_15063,4.345087433,4.345087433,0.22212119,76.36285714,1.3238909840000002
222,222,1,1,1,2016_28205,4.380655245,4.380655245,0.22818719,67.24759458,1.304675692
332,332,1,1,1,2014_44106,4.421956405,4.421956405,0.24059477699999998,59.37706116,1.326038372
189,189,0,1,1,2015_28081,4.42444413,4.42444413,0.224210858,68.76698413,1.30984526
622,622,0,1,1,2013_89032,4.260714281,4.260714281,0.209470118,56.27576216,1.279754284
514,514,0,1,1,2013_85033,4.26150629,4.26150629,0.20887812,62.73363636,1.27557686
103,103,1,1,1,2015_15145,4.273688618,4.273688618,0.20306884600000003,66.87235294,1.280173679
129,129,1,1,1,2016_15210,4.377569445,4.377569445,0.230253846,61.82710407,1.314476351
400,400,1,1,1,2013_44135,4.308201261000001,4.308201261000001,0.232190055,53.48937158,1.293296607
221,221,1,1,1,2015_28205,4.37680436,4.37680436,0.22812657100000003,65.10516606,1.303001979
322,322,0,1,1,2014_44104,4.264344444,4.264344444,0.231406246,79.76,1.235600523
82,82,0,1,1,2016_15132,4.4513667880000005,4.4513667880000005,0.22728793,71.29651515,1.3184240740000002
546,546,1,1,1,2015_85053,4.328223624,4.328223624,0.220064375,64.51608917,1.300584822
456,456,0,1,1,2013_53713,4.32591124,4.32591124,0.226702373,44.57297688,1.295721794
579,579,1,1,1,2017_85301,4.354616807,4.354616807,0.223338395,66.40959531,1.309825643
66,66,0,1,1,2013_15120,4.299379786,4.299379786,0.22362661399999997,46.13194737,1.296062169
211,211,1,1,1,2013_28127,4.381049394,4.381049394,0.24191663300000002,66.155,1.353841504
654,654,1,1,1,2014_89115,4.268187268,4.268187268,0.21410259899999998,54.0248125,1.292414316
507,507,0,1,1,2015_85023,4.293788218,4.293788218,0.215299915,62.56568893,1.294528015
173,173,1,1,1,2014_28034,4.402825622,4.402825622,0.247824679,69.72047619,1.30417409
303,303,0,1,1,2016_44053,4.396788525,4.396788525,0.233387158,62.62082474,1.323562492
85,85,0,1,1,2015_15133,4.382675754,4.382675754,0.232006307,79.29,1.279296733
478,478,0,1,1,2015_61820,4.419811957,4.419811957,0.227888673,66.40337992,1.308511935
479,479,0,1,1,2016_61820,4.459177568,4.459177568,0.234530707,67.49245353,1.3196672409999999
526,526,0,1,1,2015_85037,4.295782129,4.295782129,0.21545303300000002,68.31108761,1.298120254
409,409,0,1,1,2017_44137,4.27885373,4.27885373,0.21296518,48.765,1.296110368
369,369,1,1,1,2016_44120,4.399297701,4.399297701,0.23881709199999998,63.30498645,1.3212673590000001
491,491,1,1,1,2013_85008,4.268145345,4.268145345,0.221445355,49.51200185,1.2907020340000002
111,111,1,1,1,2013_15148,4.28575323,4.28575323,0.216751584,33.34428571,1.276097489
394,394,1,1,1,2014_44132,4.334129268,4.334129268,0.219259051,64.2996875,1.278924482
608,608,1,1,1,2014_85353,4.269221342,4.269221342,0.210722973,64.72053968,1.287911512
527,527,0,1,1,2016_85037,4.339043964,4.339043964,0.223361516,69.49518564,1.309366929
697,697,1,1,1,2016_92703,4.247811712,4.247811712,0.223728652,73.545,1.311878598
368,368,0,1,1,2015_44120,4.415403041,4.415403041,0.240527414,58.69587413,1.32310848
245,245,1,1,1,2014_28215,4.299848627,4.299848627,0.214839967,62.73314815,1.2974689240000001
6,6,1,1,1,2015_12958,5.019230769,5.019230769,0.288461538,88.02,1.326923077
236,236,0,1,1,2016_28212,4.34544308,4.34544308,0.226349196,62.56102632,1.311659856
414,414,1,1,1,2013_44144,4.318538546,4.318538546,0.21960276399999998,42.52836879,1.2964624359999999
416,416,1,1,1,2015_44144,4.336690954,4.336690954,0.21945593,62.79234667,1.29279974
187,187,1,1,1,2013_28081,4.4400045530000005,4.4400045530000005,0.24899812,61.6248,1.318490266
35,35,0,1,1,2014_15067,4.176470588,4.176470588,0.235294118,79.77,1.3529411759999999
355,355,0,1,1,2017_44112,4.273539453,4.273539453,0.211329872,55.72206897,1.292848045
280,280,1,1,1,2017_29730,4.353329958,4.353329958,0.2219176,67.07477723,1.30336566
680,680,0,1,1,2016_89146,4.365218929,4.365218929,0.214967413,68.10713066,1.299055552
618,618,1,1,1,2014_89015,4.257669165,4.257669165,0.213089928,59.35570307,1.285656573
483,483,1,1,1,2015_61866,4.307247015,4.307247015,0.213213945,63.01649123,1.293506748
549,549,0,1,1,2013_85201,4.28610357,4.28610357,0.218245843,54.89854626,1.289555444
383,383,1,1,1,2015_44127,4.312335535,4.312335535,0.216334112,78.79285714,1.305534736
587,587,1,1,1,2015_85307,4.313709513,4.313709513,0.216810091,51.57753846,1.304981557
707,707,1,1,1,2016_95966,4.401745864,4.401745864,0.23301492399999998,24.66485714,1.341920115
208,208,0,1,1,2015_28120,4.2867525639999995,4.2867525639999995,0.207650768,57.22922078,1.296582418
699,699,0,1,1,2013_93612,4.346972146000001,4.346972146000001,0.239204423,70.91833333,1.286570017
494,494,0,1,1,2016_85008,4.35297576,4.35297576,0.228937444,63.67253652,1.311851375
254,254,1,1,1,2013_28217,4.286683903,4.286683903,0.218699644,46.00365657,1.285845097
516,516,0,1,1,2015_85033,4.296156482,4.296156482,0.21391207199999998,66.97086957,1.29582283
518,518,0,1,1,2017_85033,4.328822484,4.328822484,0.216328529,72.02149492,1.3004623990000002
273,273,1,1,1,2013_29720,4.419117647,4.419117647,0.272058824,68.3,1.319852941
206,206,1,1,1,2013_28120,4.334375521,4.334375521,0.234493332,52.121612899999995,1.300399377
203,203,1,1,1,2015_28112,4.3394026189999995,4.3394026189999995,0.229644026,35.885,1.330912439
352,352,1,1,1,2014_44112,4.275203982,4.275203982,0.216905126,39.164375,1.2972586720000001
51,51,1,1,1,2015_15104,4.411877431000001,4.411877431000001,0.235005913,42.96864407,1.309940382
539,539,0,1,1,2013_85051,4.280856863,4.280856863,0.21647072399999998,56.64412607,1.285722859
96,96,0,1,1,2017_15140,4.57644805,4.57644805,0.249152581,76.99666667,1.3601059269999998
634,634,1,1,1,2014_89104,4.278259276,4.278259276,0.21439060199999999,59.01781891,1.286648745
83,83,0,1,1,2017_15132,4.377775876,4.377775876,0.23962829300000002,53.9946875,1.325343386
59,59,0,1,1,2016_15110,4.26015939,4.26015939,0.185969172,86.01,1.252807752
313,313,0,1,1,2015_44102,4.376876704,4.376876704,0.226080657,66.19413923,1.2990649909999998
212,212,0,1,1,2014_28127,4.078571429,4.078571429,0.201587302,56.36,1.2619047620000001
427,427,1,1,1,2016_44203,4.2829914769999995,4.2829914769999995,0.22124345899999998,56.36542857,1.289901123
310,310,1,1,1,2013_44092,4.292094525,4.292094525,0.219795842,60.21555556,1.295626326
9,9,0,1,1,2014_15003,4.516225964,4.516225964,0.240929699,60.51037037,1.333295023
702,702,1,1,1,2016_93612,4.348174566,4.348174566,0.242805402,56.52615385,1.3398968
472,472,1,1,1,2017_61801,4.43153696,4.43153696,0.237463495,67.36125874,1.328519573
24,24,1,1,1,2017_15035,4.357234274,4.357234274,0.235511153,58.53521739,1.334269674
272,272,1,1,1,2017_29432,4.307894737,4.307894737,0.142631579,89.41,1.235263158
306,306,0,1,1,2014_44055,4.019270182,4.019270182,0.186948537,48.11909091,1.2712184229999999
340,340,0,1,1,2017_44109,4.3527538439999995,4.3527538439999995,0.22529195300000002,66.21507853,1.304451472
538,538,0,1,1,2017_85043,4.326235928,4.326235928,0.22526698899999997,63.98361516,1.308304816
43,43,0,1,1,2017_15068,4.347637853,4.347637853,0.223866786,63.07116667,1.314037257
551,551,1,1,1,2015_85201,4.320838299,4.320838299,0.22055632,64.70976455,1.301455313
596,596,0,1,1,2014_85335,4.27814993,4.27814993,0.212546483,60.81166667,1.291963145
55,55,0,1,1,2015_15106,4.34756816,4.34756816,0.22795800100000002,59.18823232,1.305049543
2,2,1,1,1,2017_15240,4.68192894,4.68192894,0.279002259,51.23071429,1.398639371
370,370,1,1,1,2017_44120,4.492051958,4.492051958,0.250466568,64.72765625,1.34884155
602,602,1,1,1,2015_85345,4.307830245,4.307830245,0.21719735,64.74049767,1.299306865
196,196,1,1,1,2017_28083,4.430623293,4.430623293,0.232077007,70.10680851,1.320218501
39,39,1,1,1,2013_15068,4.27980889,4.27980889,0.203518895,53.05863014,1.2846946479999999
499,499,1,1,1,2016_85015,4.315590845,4.315590845,0.2195679,65.96671269,1.302319627
450,450,0,1,1,2014_45612,3.870967742,3.870967742,0.225806452,66.41,1.258064516
150,150,0,1,1,2013_15235,4.3183501380000004,4.3183501380000004,0.21732939699999998,44.86634259,1.298251316
229,229,1,1,1,2014_28208,4.348195723,4.348195723,0.23774602600000003,57.32311994,1.30488224
176,176,0,1,1,2017_28034,4.344345421,4.344345421,0.22394664399999997,67.90822581,1.301209826
689,689,0,1,1,2015_89502,4.370829925,4.370829925,0.211748369,75.91833333,1.2976199720000001
255,255,1,1,1,2014_28217,4.314417205,4.314417205,0.22106629100000003,56.85909415,1.29591454
5,5,1,1,1,2017_11433,4.350898078,4.350898078,0.239025303,75.83,1.317139823
506,506,0,1,1,2014_85023,4.270698966,4.270698966,0.215871741,54.74587636,1.292977015
577,577,0,1,1,2015_85301,4.308483162,4.308483162,0.21873058399999998,66.00659733,1.296931067
179,179,0,1,1,2015_28052,4.365744502,4.365744502,0.219791927,63.63540146,1.300594895
457,457,1,1,1,2014_53713,4.369731624,4.369731624,0.23715138100000002,46.27459596,1.313096332
533,533,1,1,1,2017_85041,4.350627454,4.350627454,0.22275106600000003,67.67747489,1.309906325
606,606,1,1,1,2017_85350,3.821428571,3.821428571,0.107142857,99.57,1.107142857
68,68,1,1,1,2015_15120,4.328670211,4.328670211,0.227776371,58.71221282,1.2996899240000002
155,155,1,1,1,2017_16502,4.095238095,4.095238095,0.206349206,92.53,1.19047619
537,537,0,1,1,2016_85043,4.333139421,4.333139421,0.22911530800000002,61.73293165,1.310375628
220,220,1,1,1,2014_28205,4.345179224,4.345179224,0.225214412,59.94969697,1.294649058
557,557,1,1,1,2016_85203,4.3427592960000005,4.3427592960000005,0.22253047,66.25602367,1.31424119
525,525,1,1,1,2014_85037,4.255973139,4.255973139,0.21209911399999998,62.90815287,1.285019964
145,145,1,1,1,2015_15223,4.373615244,4.373615244,0.225668024,53.64787234,1.316295956
124,124,1,1,1,2016_15207,4.346683291000001,4.346683291000001,0.232471045,57.76509434,1.3084989059999999
485,485,0,1,1,2017_61866,4.336671863,4.336671863,0.220334051,70.34244444,1.294623765
133,133,1,1,1,2015_15212,4.358342605,4.358342605,0.229796726,56.61699194,1.307224936
586,586,0,1,1,2014_85307,4.3033122619999995,4.3033122619999995,0.210371803,54.813394499999994,1.3014866809999999
521,521,1,1,1,2015_85035,4.2607204030000005,4.2607204030000005,0.210242553,67.1853322,1.28555534
612,612,0,1,1,2015_85363,4.354531426,4.354531426,0.22546406,64.96972973,1.302636032
137,137,0,1,1,2014_15214,4.205582903,4.205582903,0.218683545,8.863333333,1.308557019
563,563,1,1,1,2017_85205,4.348144545,4.348144545,0.22371044399999998,67.14059245,1.3101413929999999
594,594,0,1,1,2017_85323,4.319846476,4.319846476,0.222924398,66.88093313,1.3084248440000001
581,581,1,1,1,2014_85303,4.257090241,4.257090241,0.21308849800000002,59.74614525,1.293598392
125,125,1,1,1,2017_15207,4.381638816000001,4.381638816000001,0.22465449,66.92778481,1.304605882
422,422,0,1,1,2016_44146,4.311761253,4.311761253,0.222740885,53.85775801,1.305933642
331,331,0,1,1,2013_44106,4.400686296,4.400686296,0.23969703899999997,51.86841053,1.321184596
319,319,0,1,1,2016_44103,4.317670161000001,4.317670161000001,0.218125942,64.46259259,1.2918690990000001
490,490,1,1,1,2017_85007,4.441261821,4.441261821,0.229193598,63.45417089,1.313914055
584,584,0,1,1,2017_85303,4.306201135,4.306201135,0.215131381,67.23012862,1.301997074
681,681,0,1,1,2017_89146,4.377063478999999,4.377063478999999,0.21679780899999998,69.8612194,1.302082524
278,278,1,1,1,2015_29730,4.331832627,4.331832627,0.21798694300000002,62.52626582,1.295741282
312,312,0,1,1,2014_44102,4.331545026000001,4.331545026000001,0.21877179300000002,59.5372418,1.291121988
105,105,0,1,1,2017_15145,4.2874366219999995,4.2874366219999995,0.212722191,63.93083333,1.304938036
324,324,1,1,1,2016_44104,4.263250901,4.263250901,0.221881566,73.94,1.284822498
644,644,0,1,1,2014_89108,4.284859453999999,4.284859453999999,0.21639018,62.58922760000001,1.294635921
655,655,1,1,1,2015_89115,4.266912877,4.266912877,0.211875462,57.90457527,1.2966205659999999
156,156,0,1,1,2014_22827,4.25862069,4.25862069,0.20689655199999998,93.54,1.2068965520000001
232,232,0,1,1,2017_28208,4.372881608999999,4.372881608999999,0.23363699100000002,64.30991886,1.306970424
554,554,1,1,1,2013_85203,4.321090031000001,4.321090031000001,0.221944456,55.72022222,1.304969771
361,361,0,1,1,2013_44119,4.380569835,4.380569835,0.22195602899999997,57.82784314,1.303435506
274,274,0,1,1,2015_29720,4.133707763,4.133707763,0.22160068800000002,71.28,1.246059426
358,358,1,1,1,2015_44117,4.2723681330000005,4.2723681330000005,0.206861278,74.22058824,1.2899956320000001
153,153,1,1,1,2015_16502,4.190747648,4.190747648,0.186678817,92.22,1.2086547429999999
84,84,0,1,1,2014_15133,4.627556403,4.627556403,0.263847449,71.8075,1.361892761
34,34,1,1,1,2013_15067,4.306122449,4.306122449,0.22448979600000002,51.18,1.1836734690000001
