,Unnamed: 0,gentrifying_pct_chg_income_homeval_educ,gentrifying_pct_chg_income_homeval,gentrifying_pct_chg_homeval,key,Average_Word_Length,Average_Wordlength,Proportion_Words_Longer_Than_Five,Average_Readability_Score,Average_Syllables_Per_Word
452,452,0,1,1,2013_53703,4.385230697,4.385230697,0.236679594,49.96367352,1.304914984
266,266,0,1,1,2015_29204,4.121506708,4.121506708,0.179586298,63.5075,1.255279512
590,590,0,0,1,2013_85323,4.2841644830000005,4.2841644830000005,0.21641734399999998,57.42860424,1.290006494
50,50,0,0,0,2014_15104,4.3328283480000005,4.3328283480000005,0.220640102,47.82137931,1.297607573
543,543,0,0,0,2017_85051,4.346279563,4.346279563,0.223370855,67.28917127,1.306031673
99,99,0,0,0,2016_15144,4.350319903,4.350319903,0.207844223,62.53022222,1.2741015359999999
439,439,0,0,1,2013_44312,5.260869565,5.260869565,0.245819398,70.735,1.573578595
218,218,0,0,0,2017_28164,4.27845909,4.27845909,0.2130993,75.78609756,1.259764121
637,637,0,0,0,2017_89104,4.340100755,4.340100755,0.220666523,68.30522409,1.3069053309999998
679,679,0,0,0,2015_89146,4.338604335,4.338604335,0.21431186600000002,65.40601248,1.295209177
21,21,0,0,0,2014_15035,4.347814593,4.347814593,0.239022342,58.004,1.31102585
652,652,0,0,0,2017_89110,4.316676333,4.316676333,0.215357025,70.8108169,1.304536922
676,676,0,0,0,2016_89142,4.212726218999999,4.212726218999999,0.203388067,72.55049351,1.2756532170000001
559,559,0,0,0,2013_85205,4.292091114,4.292091114,0.218658355,55.81953361,1.2927766040000002
583,583,0,0,1,2016_85303,4.288688626,4.288688626,0.21575085600000002,63.90069204,1.3013746990000001
23,23,0,0,0,2016_15035,4.440107607,4.440107607,0.255756223,62.32888889,1.405096428
294,294,0,0,1,2017_44035,4.353274165,4.353274165,0.228225893,69.11372642,1.3139618690000001
367,367,0,0,1,2014_44120,4.722313798,4.722313798,0.244649261,56.51219048,1.328303168
334,334,0,0,0,2016_44106,4.473100691,4.473100691,0.246586942,63.43846793,1.338533241
600,600,0,0,1,2013_85345,4.273371414,4.273371414,0.21620017800000002,55.37526024,1.292909355
617,617,0,0,1,2013_89015,4.243680221,4.243680221,0.215151405,42.06086695,1.278046348
627,627,0,0,0,2017_89101,4.365326297,4.365326297,0.22576971,66.87773334,1.308289567
102,102,0,0,0,2014_15145,4.300957454,4.300957454,0.237837894,47.48388889,1.3157778629999999
94,94,0,0,0,2015_15140,4.094503273,4.094503273,0.17356565300000001,73.01666667,1.209835066
536,536,0,0,0,2015_85043,4.298988095,4.298988095,0.21820251300000001,62.06983368,1.297397458
135,135,0,0,0,2017_15212,4.37625999,4.37625999,0.233135588,61.8769978,1.315560855
475,475,0,0,1,2016_61802,4.344265501000001,4.344265501000001,0.22805546699999998,60.65221477,1.31323733
329,329,0,0,0,2016_44105,4.367442583,4.367442583,0.234003954,68.66551020000001,1.304727523
172,172,0,0,0,2013_28034,4.471433047,4.471433047,0.231182022,73.31111111,1.253296775
284,284,0,0,1,2016_29745,4.097954034,4.097954034,0.178846455,63.20428571,1.2474343940000001
315,315,0,0,0,2017_44102,4.3993560160000005,4.3993560160000005,0.234650406,67.73489487,1.3155093409999998
391,391,0,0,1,2014_44129,4.338785992,4.338785992,0.228264165,58.69028634,1.298483285
393,393,0,0,1,2013_44132,4.309626891000001,4.309626891000001,0.215714601,25.7975,1.275331052
418,418,0,0,0,2017_44144,4.31740211,4.31740211,0.213429242,66.790125,1.2946683
607,607,0,0,0,2013_85353,4.283773846,4.283773846,0.213303391,66.05204678,1.277465322
534,534,0,0,1,2013_85043,4.315249766,4.315249766,0.220064974,54.30068027,1.284651815
425,425,0,0,0,2014_44203,4.4001040410000005,4.4001040410000005,0.237564217,23.76590909,1.320184813
360,360,0,0,0,2017_44117,4.289317628,4.289317628,0.220147719,75.68166667,1.29850246
256,256,0,0,1,2015_28217,4.320895364,4.320895364,0.22080169600000002,62.29324234,1.2999332890000002
62,62,0,0,0,2014_15112,4.140285413,4.140285413,0.194277125,-14.7125,1.242150805
61,61,0,0,0,2013_15112,4.648239907,4.648239907,0.203608199,54.52,1.2778245940000001
282,282,0,0,1,2014_29745,4.477563151,4.477563151,0.26928527399999996,46.903,1.351832439
158,158,0,0,0,2014_23231,4.434420456000001,4.434420456000001,0.252386056,69.18,1.336860103
260,260,0,0,0,2015_28227,4.329695462,4.329695462,0.22433492800000002,63.15799492,1.311912333
242,242,0,0,1,2017_28213,4.343112304,4.343112304,0.224492566,69.07483908,1.306457156
489,489,0,0,0,2016_85007,4.383783959,4.383783959,0.229237,62.51762743,1.3180802090000001
231,231,0,0,1,2016_28208,4.351360772,4.351360772,0.233640414,64.67698413,1.306596933
469,469,0,0,0,2014_61801,4.373184835,4.373184835,0.227317253,65.33174432,1.3089239879999999
190,190,0,0,0,2016_28081,4.37426238,4.37426238,0.229100805,63.80283582,1.3250687490000002
440,440,0,0,0,2017_44312,3.5909090910000003,3.5909090910000003,0.090909091,94.15,1.181818182
653,653,0,0,1,2013_89115,4.25842291,4.25842291,0.212106883,47.30892562,1.285855733
540,540,0,0,1,2014_85051,4.271382455,4.271382455,0.214390048,60.71233333,1.283720296
309,309,0,0,0,2017_44055,4.632301877,4.632301877,0.243027943,51.629375,1.389618044
410,410,0,0,1,2014_44142,4.216873533,4.216873533,0.21706558399999998,44.92814159,1.2945051890000001
29,29,0,0,0,2017_15045,4.522421886,4.522421886,0.25219306399999997,72.00833333,1.388432506
118,118,0,0,0,2015_15204,4.49414746,4.49414746,0.245564064,44.42428571,1.375182137
202,202,0,0,0,2013_28112,4.381550892,4.381550892,0.288239255,63.885,1.378015935
468,468,0,0,0,2013_61801,4.368898843,4.368898843,0.226533138,57.39826401,1.3040658
336,336,0,0,1,2013_44109,4.292715988,4.292715988,0.219746582,50.37251724,1.289965014
685,685,0,0,0,2016_89156,4.31175396,4.31175396,0.221701483,66.210553,1.3048707590000002
354,354,0,0,1,2016_44112,4.281865541,4.281865541,0.21033022899999998,62.54222222,1.281941494
185,185,0,0,1,2016_28054,4.308501001000001,4.308501001000001,0.218048747,68.24238311,1.299804669
662,662,0,0,0,2017_89119,4.347925002,4.347925002,0.22401000399999998,66.43568552,1.307952534
240,240,0,0,1,2015_28213,4.323325712,4.323325712,0.219736913,65.38697387,1.3019802440000001
463,463,0,0,0,2015_53714,4.372164385,4.372164385,0.23365972,57.36803279,1.3140928809999999
307,307,0,0,0,2015_44055,4.450197742,4.450197742,0.220982418,76.76625,1.276093234
262,262,0,0,1,2017_28227,4.341734843999999,4.341734843999999,0.224361095,66.05764757,1.313277648
230,230,0,0,1,2015_28208,4.343135076,4.343135076,0.236620787,63.51637666,1.3029688
252,252,0,0,0,2016_28216,4.329960255,4.329960255,0.225430527,66.79398942,1.307411232
636,636,0,0,1,2016_89104,4.323633636,4.323633636,0.216627577,66.17881673,1.298758579
487,487,0,0,1,2014_85007,4.338862000000001,4.338862000000001,0.221733188,57.51135303,1.300437209
651,651,0,0,0,2016_89110,4.257058645,4.257058645,0.210122582,68.97397656,1.291460147
141,141,0,0,0,2013_15221,4.34739302,4.34739302,0.230041632,40.16298507,1.302696695
397,397,0,0,0,2017_44132,4.520211862,4.520211862,0.241042681,60.53925,1.3463032259999999
643,643,0,0,0,2013_89108,4.235022268,4.235022268,0.208462902,55.30964655,1.275955683
431,431,0,0,0,2015_44266,4.168064327,4.168064327,0.195869557,73.11555556,1.2678869879999999
183,183,0,0,0,2014_28054,4.324616252,4.324616252,0.22173404600000002,63.6766756,1.295964922
175,175,0,0,1,2016_28034,4.377232479,4.377232479,0.23507935100000002,64.85666667,1.321774104
706,706,0,0,0,2015_95966,4.279939873,4.279939873,0.224268434,6.196764706000001,1.324533265
444,444,0,0,0,2017_44314,4.225857633,4.225857633,0.203001309,72.92625,1.258795775
1,1,0,0,0,2016_15240,4.196362269,4.196362269,0.19479347600000002,48.44384615,1.297611504
500,500,0,0,0,2017_85015,4.329903355,4.329903355,0.22080572699999998,67.90339535,1.306710415
18,18,0,0,0,2015_15034,4.530591871,4.530591871,0.249975798,61.18555556,1.364646611
148,148,0,0,0,2014_15226,4.2977527019999995,4.2977527019999995,0.215768568,45.43,1.28974759
126,126,0,0,0,2013_15210,4.289376711,4.289376711,0.225294136,41.08323077,1.287254152
228,228,0,0,1,2013_28208,4.321844685,4.321844685,0.232696548,51.21105473,1.292845602
277,277,0,0,0,2014_29730,4.2355263789999995,4.2355263789999995,0.211150335,61.93825,1.277296035
100,100,0,0,0,2017_15144,4.457694987,4.457694987,0.23502301,69.03952381,1.330208698
566,566,0,0,1,2014_85208,4.282016794,4.282016794,0.20926484,54.006296299999995,1.298006781
382,382,0,0,0,2014_44127,3.946455939,3.946455939,0.151746242,53.69333333,1.219223401
180,180,0,0,0,2016_28052,4.3794463210000005,4.3794463210000005,0.231695051,63.11802158,1.320506157
147,147,0,0,0,2017_15223,4.380861208,4.380861208,0.23548104399999997,61.32828283,1.320208098
459,459,0,0,0,2016_53713,4.343066863,4.343066863,0.23030421,58.0565,1.31161714
134,134,0,0,1,2016_15212,4.3501520639999995,4.3501520639999995,0.22960768199999998,60.55316872,1.305891865
646,646,0,0,0,2016_89108,4.298800287,4.298800287,0.218781855,67.64838792,1.297603925
589,589,0,0,0,2017_85307,4.281024228,4.281024228,0.21498762600000001,64.6879798,1.297112601
318,318,0,0,1,2015_44103,4.294477345,4.294477345,0.223017212,64.52267045,1.289044038
477,477,0,0,1,2014_61820,4.371699339,4.371699339,0.22943720000000004,65.66945146,1.307891092
204,204,0,0,0,2016_28112,4.238896187,4.238896187,0.24969874399999997,33.702,1.327950302
16,16,0,0,1,2013_15034,4.216572461,4.216572461,0.171083948,-64.95,1.25915294
609,609,0,0,0,2015_85353,4.2730676569999995,4.2730676569999995,0.209421608,67.25848018,1.286006014
201,201,0,0,0,2017_28098,4.467877753,4.467877753,0.23971055600000002,76.205625,1.316951335
305,305,0,0,1,2013_44055,4.197565195,4.197565195,0.195319086,72.204,1.289058422
142,142,0,0,0,2014_15221,4.373819731,4.373819731,0.23542454699999998,43.25009615,1.3145002270000001
328,328,0,0,1,2015_44105,4.342155062,4.342155062,0.226082543,57.8165,1.307437152
88,88,0,0,0,2013_15137,4.19016797,4.19016797,0.20996953,28.805,1.284872808
542,542,0,0,1,2016_85051,4.310693197,4.310693197,0.21891645899999998,66.56069869,1.2957902479999999
572,572,0,0,1,2015_85281,4.34566831,4.34566831,0.224736672,66.26858223,1.304259955
166,166,0,0,1,2014_28025,4.345809339,4.345809339,0.22370052899999998,58.71531746,1.297697794
686,686,0,0,0,2017_89156,4.28731286,4.28731286,0.20795224899999998,68.78207273,1.2913639829999999
498,498,0,0,1,2015_85015,4.296667635,4.296667635,0.21505767899999997,64.18987994,1.2933042209999999
287,287,0,0,0,2015_34667,4.09628692,4.09628692,0.211628581,59.155,1.272533975
620,620,0,0,1,2016_89015,4.30248646,4.30248646,0.218224605,68.21466952,1.29488533
419,419,0,0,1,2013_44146,4.286213621,4.286213621,0.21607664699999998,58.891908400000005,1.2899979540000002
705,705,0,0,0,2014_95966,4.305211507,4.305211507,0.220518076,19.95357143,1.328988502
515,515,0,0,1,2014_85033,4.283598948,4.283598948,0.213706512,63.27152597,1.289322608
12,12,0,0,0,2017_15003,4.363631227,4.363631227,0.23278122199999998,56.76302083,1.3189701759999999
454,454,0,0,0,2016_53703,4.428491465,4.428491465,0.239613787,63.08406645,1.318565404
520,520,0,0,1,2014_85035,4.258982233,4.258982233,0.210272419,64.7296793,1.2824528
207,207,0,0,1,2014_28120,4.362177788,4.362177788,0.217545076,52.54571429,1.321081558
692,692,0,0,0,2014_90001,4.495581794,4.495581794,0.27418127800000003,57.75125,1.4434737080000002
593,593,0,0,0,2016_85323,4.307429853,4.307429853,0.22005210000000003,66.40777433,1.3074441620000001
613,613,0,0,0,2016_85363,4.3866554230000006,4.3866554230000006,0.23235257899999998,68.30794286,1.309011847
376,376,0,0,0,2013_44125,4.364696781,4.364696781,0.228285398,56.43225434,1.299452839
547,547,0,0,0,2016_85053,4.324184472,4.324184472,0.22070226899999998,65.67243194,1.307102018
640,640,0,0,0,2015_89106,4.297341578999999,4.297341578999999,0.22163198,59.25368828,1.304519315
132,132,0,0,1,2014_15212,4.327179294,4.327179294,0.228697265,43.42654481,1.303782026
127,127,0,0,0,2014_15210,4.281772512,4.281772512,0.215448212,49.18509615,1.290325438
545,545,0,0,1,2014_85053,4.289215732,4.289215732,0.21513954300000002,64.12948697,1.287031623
708,708,0,0,1,2017_95966,4.357391521,4.357391521,0.25252737,10.63333333,1.348450515
72,72,0,0,0,2014_15122,4.256953527,4.256953527,0.213870065,55.00584337,1.280779267
42,42,0,0,0,2016_15068,4.34496577,4.34496577,0.22323129,63.91336449,1.306436474
210,210,0,0,0,2017_28120,4.311175745,4.311175745,0.2148132,67.24851351,1.296797143
65,65,0,0,1,2017_15112,4.205924533999999,4.205924533999999,0.232762462,75.8425,1.30203286
131,131,0,0,0,2013_15212,4.296690063,4.296690063,0.222434541,46.59137715,1.292376348
234,234,0,0,0,2014_28212,4.332315811,4.332315811,0.22244926,60.32313609,1.3068788
417,417,0,0,0,2016_44144,4.33809606,4.33809606,0.21955903,63.85853012,1.297928629
348,348,0,0,0,2015_44111,4.311354195,4.311354195,0.22043632600000002,65.7036772,1.295462541
74,74,0,0,1,2016_15122,4.356605837,4.356605837,0.229478254,59.427851000000004,1.306750475
78,78,0,0,0,2017_15131,4.32931417,4.32931417,0.22129644399999998,55.98855422,1.311726438
10,10,0,0,0,2015_15003,4.4154664960000005,4.4154664960000005,0.22459177,44.92481481,1.304016078
13,13,0,0,0,2017_15021,4.4228366139999995,4.4228366139999995,0.274172134,73.02,1.386636988
430,430,0,0,1,2014_44266,4.528594986,4.528594986,0.25302348199999997,38.105,1.313802774
674,674,0,0,1,2014_89142,4.254004706,4.254004706,0.21117885600000003,64.28314815,1.2899503559999999
396,396,0,0,0,2016_44132,4.319052434,4.319052434,0.22570627199999999,60.97475,1.309205253
701,701,0,0,0,2015_93612,4.26091842,4.26091842,0.234004512,66.3825,1.298041639
460,460,0,0,0,2017_53713,4.397525323,4.397525323,0.237110458,55.51046774,1.318998196
656,656,0,0,0,2016_89115,4.298189055,4.298189055,0.217415547,62.79877868,1.304751935
578,578,0,0,1,2016_85301,4.325881438,4.325881438,0.219886597,67.26638462,1.3019149190000001
437,437,0,0,0,2016_44310,4.458315475,4.458315475,0.22720242699999998,66.01285714,1.315787815
268,268,0,0,0,2017_29204,4.279652874,4.279652874,0.21861499899999998,54.0516,1.312135342
433,433,0,0,0,2017_44266,4.451401635,4.451401635,0.24053582199999998,76.4085,1.325657955
304,304,0,0,1,2017_44053,4.419643679,4.419643679,0.233059402,63.64148148,1.3267814759999998
215,215,0,0,1,2017_28127,4.4718640480000005,4.4718640480000005,0.256427318,60.056000000000004,1.304804007
164,164,0,0,0,2016_28016,4.224233218,4.224233218,0.21756471,49.50666667,1.327857657
359,359,0,0,0,2016_44117,4.305861278,4.305861278,0.219145253,72.95148148,1.272411789
77,77,0,0,0,2014_15131,4.305729669,4.305729669,0.210844285,67.71326087,1.295308978
389,389,0,0,1,2016_44128,4.4028564260000005,4.4028564260000005,0.238521213,59.42591216,1.325156773
585,585,0,0,0,2013_85307,4.2619777580000004,4.2619777580000004,0.210495574,61.92821429,1.280617672
626,626,0,0,0,2016_89101,4.375579715,4.375579715,0.22514109,65.33247242,1.305300725
703,703,0,0,1,2017_93612,4.310074095,4.310074095,0.233935212,50.87727273,1.293798395
704,704,0,0,0,2013_95966,4.3201292780000005,4.3201292780000005,0.20651844800000002,49.4025,1.341675608
698,698,0,0,1,2017_92703,4.2615902960000005,4.2615902960000005,0.25606469,25.19,1.33180593
73,73,0,0,0,2015_15122,4.266688669,4.266688669,0.21308343300000002,52.41510949,1.286495039
670,670,0,0,0,2015_89122,4.277028501,4.277028501,0.212913899,63.76551899,1.284660008
327,327,0,0,1,2014_44105,4.309436519,4.309436519,0.23239101899999998,52.15416667,1.291009919
580,580,0,0,1,2013_85303,4.233407125,4.233407125,0.20692459,58.62679688,1.290089827
47,47,0,0,1,2016_15084,4.286308364,4.286308364,0.21685264,64.93150442,1.295416186
365,365,0,0,0,2017_44119,4.421243588,4.421243588,0.230170364,68.01089005,1.314710295
346,346,0,0,1,2013_44111,4.381848347,4.381848347,0.229037075,53.83196319,1.2972495179999999
299,299,0,0,0,2017_44052,4.38728581,4.38728581,0.21666122,73.14792453,1.304903488
398,398,0,0,0,2016_44134,4.322491324,4.322491324,0.21749811300000002,67.06134420000001,1.298346915
70,70,0,0,0,2017_15120,4.355412014,4.355412014,0.229984706,62.26635308,1.306201219
98,98,0,0,0,2015_15144,4.442443514,4.442443514,0.236443515,63.99708333,1.323124455
37,37,0,0,0,2016_15067,4.073825765,4.073825765,0.185403011,-0.8242857140000001,1.21228788
320,320,0,0,1,2017_44103,4.406201965,4.406201965,0.229544147,67.48369565,1.309604524
333,333,0,0,0,2015_44106,4.42999447,4.42999447,0.241676752,58.27733993,1.327290438
7,7,0,0,0,2016_12958,4.459045584,4.459045584,0.27314814800000004,70.94,1.31980057
455,455,0,0,0,2017_53703,4.432965415,4.432965415,0.24030626,65.01151784,1.320651272
